words,links,capital_words,spam_word_count,is_spam
608,10,8,6,1
284,2,3,1,0
51,1,2,0,0
750,8,5,10,1
619,2,29,8,1
80,4,19,6,1
202,1,5,3,0
47,3,1,5,0
119,3,5,4,1
63,1,0,2,0
202,0,2,0,0
839,1,27,10,1
173,9,11,1,1
257,4,3,1,0
41,2,0,2,0
827,0,26,2,1
45,2,0,1,0
192,3,13,5,1
694,7,25,10,1
126,2,1,2,0
54,4,3,1,0
96,0,3,1,0
794,4,1,0,1
151,1,2,6,0
241,2,3,1,0
224,5,7,0,0
368,1,4,1,0
528,4,17,7,1
67,2,0,0,0
295,0,1,0,0
645,6,23,3,1
923,2,17,1,1
44,0,0,6,0
51,2,1,0,0
718,2,4,8,1
148,2,3,2,0
59,1,3,2,0
456,5,13,2,1
223,2,1,2,0
226,2,0,1,0
318,3,2,7,1
190,9,22,8,1
672,10,7,10,1
226,1,6,2,0
840,1,16,5,1
611,4,21,5,1
79,0,8,6,0
50,0,1,2,0
638,2,25,1,1
455,2,3,1,0
860,5,16,6,1
196,4,2,3,0
997,2,17,4,1
693,9,26,2,1
814,0,7,9,1
591,1,18,9,1
195,4,0,2,0
405,1,3,2,0
140,10,21,9,1
183,2,9,0,0
331,2,1,1,0
197,0,1,6,0
20,3,2,1,0
188,2,1,2,0
151,4,0,6,1
938,9,6,3,1
221,1,0,0,0
192,2,30,7,1
277,1,10,0,0
152,0,10,2,0
410,5,22,9,1
63,2,3,2,0
169,2,0,2,0
816,0,20,7,1
744,10,3,7,1
153,2,29,4,1
67,7,22,9,1
406,6,13,1,1
777,3,28,3,1
182,1,0,1,0
742,7,6,3,1
208,1,2,2,0
442,1,3,1,0
459,7,27,3,1
185,2,1,1,0
159,5,0,2,0
244,2,2,4,0
86,2,3,1,0
447,2,0,0,0
953,8,14,3,1
40,1,5,0,0
624,9,11,9,1
119,0,2,0,0
247,5,2,1,0
105,1,3,5,0
961,7,1,4,1
431,6,15,9,1
779,0,6,2,1
652,8,3,6,1
283,2,3,1,0
905,5,5,7,1
55,2,10,5,0
401,0,3,2,0
60,2,3,2,0
138,0,10,9,1
891,3,18,4,1
303,2,12,9,1
938,5,30,7,1
419,2,10,3,1
289,0,1,1,0
255,0,24,10,1
128,5,4,3,1
57,5,12,7,1
229,0,4,6,0
621,10,28,2,1
82,6,22,1,1
971,0,13,3,1
421,2,3,0,0
138,5,2,1,0
348,6,1,7,1
301,1,21,3,1
526,2,24,6,1
253,2,6,2,0
124,0,28,7,1
22,5,1,0,0
738,7,22,8,1
521,7,25,2,1
21,0,1,1,0
892,7,3,4,1
100,2,10,2,1
254,5,3,2,0
233,5,1,2,0
110,5,0,2,0
130,0,1,2,0
121,1,2,3,0
302,6,21,8,1
363,1,2,0,0
892,7,24,8,1
96,0,1,6,0
534,7,21,6,1
984,6,20,4,1
62,2,27,8,1
185,0,3,1,0
429,2,2,1,0
369,2,4,6,0
647,2,5,1,1
307,7,7,3,1
895,5,21,4,1
129,2,21,7,1
239,0,1,2,0
209,2,0,1,0
479,1,0,1,0
521,1,5,9,1
158,3,0,1,0
90,2,8,1,0
62,0,3,2,0
188,2,9,3,0
187,0,2,0,0
256,4,3,8,1
210,10,21,4,1
20,1,1,2,0
182,2,0,5,0
60,0,9,4,0
92,1,7,0,0
909,1,25,4,1
273,2,2,5,0
299,0,8,0,0
234,4,29,5,1
147,2,21,5,1
262,0,3,1,0
733,7,9,9,1
789,0,14,0,1
208,0,3,4,0
214,2,3,0,0
260,1,1,1,0
25,5,2,1,0
263,0,2,2,0
127,0,0,2,0
156,0,0,2,0
868,7,5,7,1
155,2,1,1,0
173,2,3,0,0
500,4,18,3,1
33,1,1,1,0
37,2,2,0,0
161,6,16,4,1
119,2,10,1,0
261,0,0,4,0
108,10,24,10,1
245,5,2,0,0
195,2,1,1,0
473,10,11,4,1
275,1,5,0,0
346,0,2,9,1
402,3,4,10,1
65,2,8,0,0
224,4,26,2,1
885,1,25,4,1
297,2,0,1,0
77,5,27,6,1
112,7,6,5,1
259,3,3,2,0
987,1,2,1,1
221,0,6,1,0
389,1,27,2,1
631,2,30,4,1
464,7,9,9,1
451,2,5,3,1
463,1,3,1,0
220,1,2,2,0
134,4,15,7,1
892,9,20,3,1
88,9,27,6,1
38,2,6,1,0
860,3,23,5,1
810,6,15,4,1
288,5,1,2,0
434,0,1,4,0
131,2,27,10,1
245,5,6,7,1
83,1,1,0,0
106,2,0,6,0
742,6,23,6,1
214,1,2,1,0
618,4,1,6,1
277,0,1,1,0
65,3,2,1,0
217,2,1,2,0
74,1,3,0,0
541,7,1,3,1
850,6,4,3,1
183,4,2,3,0
415,2,3,1,0
553,3,9,10,1
170,6,6,8,1
523,2,12,4,1
267,1,4,1,0
247,1,2,2,0
706,6,7,4,1
226,0,25,8,1
111,2,7,3,1
551,0,21,8,1
192,1,0,2,0
670,2,13,10,1
287,1,3,1,0
100,1,1,1,0
407,10,10,3,1
144,1,4,0,0
70,2,0,1,0
178,8,22,10,1
208,0,0,1,0
268,4,1,1,0
123,1,2,0,0
213,0,1,5,1
